Siruta,Localitate,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
1001,Localitate_1,-0.7935131467706107,-1.056910141420117,0.2718320830516872,-0.05796051318005066,-0.7457874837833418,-0.3016706157325889,-0.9520249663824195,-0.8976904077565268,1.1159031525949028,0.09832139264211709,0.8137189180911616,-0.8458284181145798,-0.4607369219764825,0.8886484622456728
1002,Localitate_2,-0.8554888760847361,-0.7086354752428009,0.3746368758799532,-0.9561291007611801,-0.2521397716915612,-0.512562073800331,0.0868220930361128,-0.2888159216526008,-0.9959958907800059,0.3013996346258706,-0.9302205200517282,0.9188935561036484,-0.2744365758137768,-1.4168392932085179
1003,Localitate_3,1.0579332472624554,0.40409432009738616,1.5683693585087926,-0.009665466024585068,1.2007563359932523,1.6651065989739242,1.4664710770470961,0.021438354138942683,-0.36397018399439196,0.5359526680722952,1.3237697893933076,-0.187468266707918,0.24357222175232385,0.6946439227174683
1004,Localitate_4,-0.5362820510762026,0.5645624176677603,-0.19963237792038743,1.2623198694207218,0.8946897709473612,1.4058078579703044,0.8261946192452105,-0.813299542212707,2.410278002556235,0.09277370337891744,0.052798560528087984,1.1294268405026902,1.4773545602227975,-0.21939570369235034
1005,Localitate_5,-0.45642598042255117,-1.4239409613620564,0.5564855428345952,-0.6699433622677204,-1.6336502949359804,-1.2413036195292948,-0.2063111282703961,-0.6698566769342164,0.5783883962834035,-0.07312326114375,-0.5014500353439514,-0.6746876535950691,0.047166019077411886,-0.749387165883785
1006,Localitate_6,-1.4040755355740329,-0.2369700565551719,-0.7689685181484583,-2.123288147301456,-0.9692448896734209,-1.1720828398537262,-0.8275829679988892,-0.8014741264529996,-0.8922375278768236,-0.4142142934836008,-0.7582643698691882,-1.4429022934773719,-1.122739653376407,-0.4403052615308715
1007,Localitate_7,-1.0831551071678465,-0.5272308970236159,-0.131531571517417,-1.1669351018153997,-1.4580058317959792,-2.096623930920729,-1.6150662774867326,0.626460729204091,-1.0910834688753166,0.04843388797152881,-1.362165222031929,0.07481979782776199,-1.9696564527945508,-1.2855284512019705
1008,Localitate_8,-0.28295888485310366,0.706055733117385,-0.37777413268121013,-0.05420157169308276,0.18252548162490081,0.7779224702588063,0.38268050206172244,0.6890552427853899,0.2822457942774683,-0.4814578179325246,-0.9919662135506115,-1.297271668571297,0.19230747001902238,0.466868878332245
1009,Localitate_9,-2.6728504522739525,-1.0828378040239335,-2.052009022895188,-1.73225514212678,-3.138169065690861,-1.21818898904099,-1.51083010406504,-2.2722550038595344,-0.8729048376761461,-1.6589815160896424,-1.1372966434149105,-2.3409156462153584,-1.8837228498708873,-2.9561304888604063
1010,Localitate_10,-0.22749182097393672,1.0269285583692649,0.5301635645718414,0.23800404363678446,0.6650971535731114,0.9916193302758511,-1.2804057022616342,-0.06886257170573584,-0.19273460896131797,-0.2982553196200215,0.6971769336791249,1.5114674165998876,-0.0654134831043077,0.3525461994773442
1011,Localitate_11,1.2452530310156273,0.4481605839334547,1.032443288439155,-0.0739093384467494,1.123082956220505,0.5355867778201815,-0.4358159642966881,1.0997304886524353,-0.9906349790341631,1.4279741272214053,0.7299111473938131,0.7875772470853041,1.245886704812678,0.033156993251865274
1012,Localitate_12,-0.32677464008369483,-0.33434637583413673,0.08998149020260304,0.12821704887259516,-0.2096787886119416,-0.6304079095191546,0.3368489570490112,-0.676601830146383,-1.3169835925313265,-0.0694257910863667,-1.0686625814326483,-0.5134890488672177,0.737358968546795,0.48697101319995906
1013,Localitate_13,0.3142898901665467,-0.6443576141297742,0.2711992229465831,-0.3124647918585391,-0.3546592472198683,-0.2841779755549948,-1.1519248877027546,-0.5745131092776541,0.17449918773099418,0.3441487263666675,-0.10605042164079953,0.5632285173926439,0.35153671741243714,0.24985698474742005
1014,Localitate_14,0.3530440419446552,0.32219089326120326,0.42377905523313564,0.8819182089071176,0.006851376144374512,0.703671255845827,1.0193486580832234,0.6844434785267605,-0.03482701480956585,-0.2876297475873453,1.0107363796540816,0.4821695030356697,0.5010500000481902,-0.44022162464281533
1015,Localitate_15,-2.3750668061710054,-0.38232429684449476,-0.4291429925225162,0.533906448523108,-0.7641039220714894,-1.6500222865580525,-1.4070368515333012,-1.4455127609419436,-0.7280362169698268,-1.3376748762794912,-0.33968620367962366,-1.1344345857515847,-1.5467198597395666,-1.403889339662899
