Siruta,Judet,Localitate,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,Clusters
1001,Judet_11,Localitate_1,-0.7935131467706107,-1.056910141420117,0.2718320830516872,-0.0579605131800506,-0.7457874837833418,-0.3016706157325889,-0.9520249663824196,-0.8976904077565268,1.1159031525949028,0.098321392642117,0.8137189180911616,-0.8458284181145798,-0.4607369219764825,0.8886484622456728,C2
1002,Judet_5,Localitate_2,-0.8554888760847361,-0.7086354752428009,0.3746368758799532,-0.95612910076118,-0.2521397716915612,-0.512562073800331,0.0868220930361128,-0.2888159216526008,-0.995995890780006,0.3013996346258706,-0.9302205200517282,0.9188935561036484,-0.2744365758137768,-1.416839293208518,C2
1003,Judet_15,Localitate_3,1.0579332472624554,0.4040943200973861,1.5683693585087926,-0.009665466024585,1.2007563359932525,1.6651065989739242,1.466471077047096,0.0214383541389426,-0.3639701839943919,0.5359526680722952,1.3237697893933076,-0.187468266707918,0.2435722217523238,0.6946439227174683,C3
1004,Judet_5,Localitate_4,-0.5362820510762026,0.5645624176677603,-0.1996323779203874,1.2623198694207218,0.8946897709473612,1.4058078579703044,0.8261946192452105,-0.813299542212707,2.410278002556235,0.0927737033789174,0.0527985605280879,1.1294268405026902,1.4773545602227975,-0.2193957036923503,C3
1005,Judet_12,Localitate_5,-0.4564259804225511,-1.4239409613620564,0.5564855428345952,-0.6699433622677204,-1.6336502949359804,-1.2413036195292948,-0.2063111282703961,-0.6698566769342164,0.5783883962834035,-0.07312326114375,-0.5014500353439514,-0.6746876535950691,0.0471660190774118,-0.749387165883785,C2
1006,Judet_5,Localitate_6,-1.4040755355740329,-0.2369700565551719,-0.7689685181484583,-2.123288147301456,-0.9692448896734208,-1.1720828398537262,-0.8275829679988892,-0.8014741264529996,-0.8922375278768236,-0.4142142934836008,-0.7582643698691882,-1.442902293477372,-1.122739653376407,-0.4403052615308715,C2
1007,Judet_17,Localitate_7,-1.0831551071678465,-0.5272308970236159,-0.131531571517417,-1.1669351018153995,-1.4580058317959792,-2.096623930920729,-1.6150662774867326,0.626460729204091,-1.0910834688753166,0.0484338879715288,-1.362165222031929,0.0748197978277619,-1.9696564527945508,-1.2855284512019705,C2
1008,Judet_17,Localitate_8,-0.2829588848531036,0.706055733117385,-0.3777741326812101,-0.0542015716930827,0.1825254816249008,0.7779224702588063,0.3826805020617224,0.6890552427853899,0.2822457942774683,-0.4814578179325246,-0.9919662135506117,-1.297271668571297,0.1923074700190223,0.466868878332245,C3
1009,Judet_12,Localitate_9,-2.6728504522739525,-1.0828378040239337,-2.052009022895188,-1.73225514212678,-3.138169065690861,-1.21818898904099,-1.51083010406504,-2.2722550038595344,-0.8729048376761461,-1.6589815160896424,-1.1372966434149103,-2.3409156462153584,-1.8837228498708876,-2.9561304888604063,C2
1010,Judet_15,Localitate_10,-0.2274918209739367,1.0269285583692649,0.5301635645718414,0.2380040436367844,0.6650971535731114,0.9916193302758513,-1.2804057022616342,-0.0688625717057358,-0.1927346089613179,-0.2982553196200215,0.6971769336791249,1.5114674165998876,-0.0654134831043077,0.3525461994773442,C3
1011,Judet_15,Localitate_11,1.2452530310156271,0.4481605839334547,1.032443288439155,-0.0739093384467494,1.123082956220505,0.5355867778201815,-0.4358159642966881,1.0997304886524353,-0.9906349790341632,1.4279741272214053,0.7299111473938131,0.7875772470853041,1.245886704812678,0.0331569932518652,C3
1012,Judet_6,Localitate_12,-0.3267746400836948,-0.3343463758341367,0.089981490202603,0.1282170488725951,-0.2096787886119416,-0.6304079095191546,0.3368489570490112,-0.676601830146383,-1.3169835925313265,-0.0694257910863667,-1.0686625814326485,-0.5134890488672177,0.737358968546795,0.486971013199959,C2
1013,Judet_12,Localitate_13,0.3142898901665467,-0.6443576141297742,0.2711992229465831,-0.3124647918585391,-0.3546592472198683,-0.2841779755549948,-1.1519248877027546,-0.5745131092776541,0.1744991877309941,0.3441487263666675,-0.1060504216407995,0.5632285173926439,0.3515367174124371,0.24985698474742,C2
1014,Judet_18,Localitate_14,0.3530440419446552,0.3221908932612032,0.4237790552331356,0.8819182089071176,0.0068513761443745,0.703671255845827,1.0193486580832234,0.6844434785267605,-0.0348270148095658,-0.2876297475873453,1.0107363796540816,0.4821695030356697,0.5010500000481902,-0.4402216246428153,C3
1015,Judet_14,Localitate_15,-2.3750668061710054,-0.3823242968444947,-0.4291429925225162,0.533906448523108,-0.7641039220714894,-1.6500222865580525,-1.4070368515333012,-1.4455127609419436,-0.7280362169698268,-1.3376748762794912,-0.3396862036796236,-1.1344345857515847,-1.5467198597395666,-1.403889339662899,C2
1016,Judet_2,Localitate_16,0.1449912312585688,0.6502229028953059,0.8379502063201874,0.7546282330987395,1.2026437861510433,1.0289858380036887,1.885438183998276,0.2031429150807193,-0.0663300421109006,1.0469511570921657,2.014046355608278,1.0979323259501632,0.5307665558489071,-0.0973915317705763,C3
1017,Judet_9,Localitate_17,-0.0998420131642832,-1.008296707653474,0.7174194589104476,-1.0877083681727997,0.1360924823015989,-1.845048706634491,0.6261847404044809,0.0443903564660931,-0.6708702552517889,-1.59088107673932,-0.405048298208249,-1.5446307098090983,0.8379437776517465,-0.0284758212115447,C2
1018,Judet_5,Localitate_18,0.372767545797417,-0.0643191124452259,0.131268621137736,-0.7415515407556759,-0.3424603646236583,0.9841358361055408,-0.0229350054762803,0.6232055536589527,0.4016820760856076,-1.3138796533392376,0.3460779133682513,1.2981292309329713,-0.0928777217801671,-0.8901747123758224,C3
1019,Judet_1,Localitate_19,2.9551094360651406,2.4235404763339075,1.6891791916606458,0.3854932850848364,2.6545101195003378,1.629451368306575,1.819311911018486,1.283019596379959,2.1555858419948923,2.0996998928609,1.6196176227173915,2.213855920471297,2.1627949841668634,1.1008517508146518,C3
1020,Judet_3,Localitate_20,0.9129603292923844,-0.5482103089027877,-0.1408737463172204,-0.4724605571081104,0.9815868271705436,-0.688287245189141,-0.3372273748574034,0.6762935402043139,1.0133373548869034,-0.2758810405372156,0.7970120904756675,-0.1037039599131851,1.3595165255695578,-0.4566967245209892,C3
1021,Judet_6,Localitate_21,-0.303874661595039,0.7786196854004973,-0.1062945890642571,0.6725037032384503,-0.1268470016471819,-0.1258774102872402,0.5398001705624839,0.1019287053858508,0.6989572071967135,1.0387909606890902,0.1802303495911124,-0.0027245417156035,0.7660094461363569,0.5027383769565731,C3
