Localitate,Factor_0,Factor_1,Factor_2,Factor_3,Factor_4,Factor_5,Factor_6,Factor_7,Factor_8,Factor_9,Factor_10,Factor_11,Factor_12
Localitate_1,-0.6056941449742235,0.473860220646045,-0.14287689330120665,-1.1438304639020418,0.9507075865759868,0.01633007942478316,0.9145762299980769,-0.7876493730539391,-0.7301939470439716,-0.24414493914150104,-0.5578910666492705,0.14674280148640162,0.08789545901382065
Localitate_2,0.07004095631004544,0.04540172297477451,0.3880586654384871,0.9188654058977218,-1.0299998471777183,-0.3146601069199145,-1.0252118840283448,-0.5685810711758301,-0.7303931245332671,-0.19877253604508266,0.2289780557624218,0.02316660501396524,-0.18214365983855488
Localitate_3,0.6975142036430891,1.0617906335324354,-0.35433302344264855,0.037954206898033055,0.7541166133705228,0.40359169455873356,-0.6271494635592157,-0.14675355191342646,0.04336729711205359,-0.28293794076098044,0.10412652050180866,-0.40570996445502155,0.2109965722694642
Localitate_4,0.9311223033400903,-0.8944687758891567,-0.5221828511078961,0.4824177975442103,-0.3340804450191944,1.5175351740145577,0.9450630889318727,-0.9629911181413442,0.5250876460303167,0.764367459032451,0.0903178523280184,0.5539696243521955,-0.2217436750778642
Localitate_5,0.18359182491181644,0.3600581987053896,0.16437202953559749,-0.8648925969888127,-0.5827466060753056,-0.6471093520191012,0.10311419927187926,0.16089507444957604,-1.0201558018690717,-0.17096791728541888,-0.8701753095024244,0.23626319328283474,-0.21133655817406585
Localitate_6,-0.7118498880224392,-0.4001805934659554,0.06756094053663791,-0.6688461980416524,0.047898699586045396,-0.7370073130964454,-0.09997280456747926,-0.5831268536526477,0.1581515528657872,-0.9159647192001868,0.1055085007423583,-0.12196455062482596,-0.005515055269793505
Localitate_7,-1.8189599552710156,0.21827847997117367,1.0519248450157113,0.21155382571590953,-0.8569015506215215,-1.1894615160984736,-0.4039351835504271,0.014529449054506403,-0.7129881666650063,0.02688508604015556,0.203494105367698,-0.34728164940805717,-0.20186855183490748
Localitate_8,0.0017248109410297073,-0.7338847870524611,-0.16111946708635266,-0.9668741612457417,0.4315211501190625,0.841202991448231,-0.11425413840660005,0.42931383859726985,0.6372313529555214,0.34864623549595936,0.5769547197423809,-0.05960638476000281,-0.25793369567909086
Localitate_9,-0.8096456437901773,-0.7740278356826121,-0.6859484515500028,-1.4494196648017117,-1.9367514706918332,0.08737542142070823,0.6872596437162856,-1.149886959530686,0.10660007727462155,-0.39061652884576825,-0.5957856295899511,-0.2213463921530045,0.09178409933689814
Localitate_10,-1.1416748331821043,0.6273393341329201,-0.526876013571921,1.1708477917870945,0.15380241106792725,0.9820729785514668,-0.06436881724351064,-0.5860526956416292,0.4924605670091856,-0.22745667986243764,0.26056250411467835,0.14741201279406874,0.0773523998315106
Localitate_11,0.2385375530641047,0.6024632572023064,0.7485579941389107,0.6379293835650943,-0.0674194671594773,-0.09547639596019705,-0.9812577402692638,0.8533388904917025,0.14465598529188156,-0.6469114185505901,0.4971302286562119,0.3879038281033562,0.18770999605257524
Localitate_12,0.705832171671908,-0.21184953103053583,0.012354023319279999,-0.5345422945091063,0.36401892474916353,-0.1530259107532672,-1.440407481591256,-0.02736767786476645,0.04334284584265021,0.2739052183996164,-0.19990001921168063,0.3517104493599077,-0.15181681311662049
Localitate_13,-0.40335392719294033,-0.01850125447206921,0.1237779474051862,0.30288333486869107,0.24205994888894686,-0.07739343504816235,-0.2075534052830229,0.2815708297253203,-0.39415758960471164,-0.36839019174711424,-0.5887676738220471,0.4492835038825052,0.0055435538271852635
Localitate_14,0.6740339392700614,0.5637630515640811,-0.37206069348841625,0.00030302414607911266,-0.6441466746344544,0.6325465417917561,0.18229805935793972,0.024734171105553676,-0.13081193653606196,0.27990724320076404,0.07944456721942171,-0.2928163908500103,0.09956778447856773
Localitate_15,-0.9754663951877728,0.6672211805797296,-0.9002821732714557,-0.792834830094638,-0.5801741402631274,-0.4124524607068857,0.2658431863298534,-1.570495212627881,0.24685381027658612,0.9981372833683416,0.40964510182872543,-0.05431768359546078,0.01835835898063021
Localitate_16,1.151144517427089,0.7980605326581225,0.17464650901267498,0.5826019971343954,-0.21140408232835137,0.2953823923743984,0.12048658388291966,-1.2744527516438713,-0.029606007237964766,-0.03841549025950214,0.41732437851311055,-0.3813635876186514,0.31072175351091036
Localitate_17,1.2031244467332547,0.6660593508213205,-1.3172864841021008,-0.9532189659993778,0.35967416507627187,-1.459895322093944,-0.6123544711731833,0.9313587340997174,-0.4307054053929424,-0.3381891775931636,0.35656270353119535,0.26925241435515834,-0.21505669810675712
Localitate_18,-0.278375454430138,0.09983586814825685,-1.0391973000740486,1.121887001846474,-0.8749389892597199,0.8860749353455238,0.4567421527795242,0.5467713179547417,-0.5188663113667126,-0.5489363874919109,-0.04982544799731622,-0.30416558106298425,-0.05605661669663084
Localitate_19,1.0493301156817887,0.16293518591648143,0.7894361318815535,1.7651989305712104,0.5183544105726619,0.02462090450020364,0.415180845075654,0.9661336086585803,1.19593460600561,-0.3633573009580127,0.14543497580745413,0.19160545035934134,0.04172663181827222
Localitate_20,0.8315792280516147,-0.22566698134228338,-0.6912453735866804,0.08623573440158355,-0.007595829778025656,-0.7734360009678892,0.8636167970941406,1.2336808160467398,-0.11000039207290219,-0.5445484478889524,0.5729967256056318,0.49820844474429765,0.11575894061320985
Localitate_21,0.4000100416110762,-0.32688429027245264,0.9207958123253627,-0.5868658819339884,0.05106347170636799,0.17812278139110616,0.3057887334017646,-0.5251244781532926,0.46672932429271424,0.25919005581283017,-0.11779889977307914,0.2052007612110724,-0.05417421100986626
Localitate_22,-0.2855908722746479,-0.43606659786660235,-0.309734560675846,-0.07255436206633636,-0.4050124254684001,-0.2300919671508447,-0.10961628507317711,-0.5456435411713091,-0.11400759115292515,0.06112082906849947,-0.7698845782335234,0.2582618717219941,-0.1031174827807878
Localitate_23,1.533793556168826,0.23491148327605704,0.11541955280229164,0.40946703282972086,0.1384810477849177,-0.9310637864458932,0.8172471155204755,1.0544470585324897,-1.0123849340182018,-0.5790557348645665,-0.36344255728943176,-0.24958703410890684,0.03453085884980654
Localitate_24,-0.6614181095950061,-0.03922078833498178,-1.1368689889087245,0.8262566753941514,0.34409320985507347,-1.598226008851337,0.4745722908007369,-1.0114535463165562,-0.20938064647428792,-0.27482679455159853,-0.1645375560771261,-0.6365027526341835,0.3138348621881231
Localitate_25,1.5047489418867717,-0.6881841319623133,-1.378655628594048,-0.8519628193638209,-0.553257898542413,-0.227366086846967,-0.6255199652550028,-0.24171451889988776,-0.7413569515811519,0.1308062480535633,-0.06149601973726819,-0.11001714854137722,-0.14815904520286197
Localitate_26,-0.5162545146835625,0.22372258772412437,-0.3575211204106987,-0.9441763439016827,0.050459523351036414,0.17545516098231773,-0.010765348818596084,0.5806215017844321,0.4127072025350959,-0.06341996122392601,-0.7595359545802759,0.15506196412969478,0.2798655718993426
Localitate_27,-0.4420279705553282,-1.1826733089073775,0.6745355400878449,0.8948348754691169,1.4419562462903912,-0.13235666041284253,-0.37225629994255616,0.5458839830326899,-0.16752893743071795,0.008354496137357675,-0.33301447181362054,-0.051287687984801204,-0.24978945663889493
Localitate_28,0.9444858768982444,1.0063635814066434,0.5393011434802766,-1.180322291974836,1.8224876106879833,1.7152812937368231,0.33860449929966013,0.7041294366433756,0.04079706857037771,-0.08427090704806284,-0.7984426249749725,0.2941131146516587,0.09742201941892345
Localitate_29,-0.8886172036784182,0.5578437594062836,1.2751988826727352,-1.148894470591356,-0.5577670076275706,0.05104341559055237,0.5218874718380578,0.3565226259059436,0.0019031890173523787,-0.5042647753035983,-0.42777053525475034,-0.040765821121093004,0.04496743526825072
Localitate_30,-0.6432781294225361,0.43384773085468065,0.23933513108351706,-0.2992931620159303,0.9512865739353769,-0.025806745903046033,0.19085955861994675,0.5889967279662988,0.9995926308960782,1.340170276569678,0.17899538302738016,0.08608829182793033,-0.24562373615366898
Localitate_31,-0.4370239159013672,0.04065261561636492,-0.5817913143518951,0.7406716987454778,-0.5542045926515229,-0.010788960862776104,-1.5505393085074795,0.41889330071555975,-0.9404301008880137,0.26319383166987975,0.7936717177895682,-0.1563565926164203,0.0004724445419362943
Localitate_32,-1.9635561129442871,-1.4364664682044785,-0.09046355395461926,-0.7628093849569189,0.11388353280704738,0.6093493294040088,-0.4812815487587009,-0.9618820596073553,-0.4253050652298987,-0.6688471821165894,0.041724081110806416,-0.08420357045352646,-0.17502689644473723
Localitate_33,-0.7486584526283401,0.8937764397503242,0.30295135651805355,-0.06146644151163678,-0.3585315118964573,0.40252540789918934,-1.1874976365383105,-0.5319253435774589,-0.03912076026876658,-0.015234626895228785,-0.7717620569743242,0.09144639966067705,-0.08124012741428815
Localitate_34,-0.995430802068194,0.4038340804476094,0.8662037160272272,0.12462675567258406,-0.5373323831124537,-0.3028162933280194,-0.029241832876752045,1.1053058005010148,0.3848127994974435,0.6841534845825552,0.35351656021182715,-0.1079580117285214,-0.38586090711211424
Localitate_35,0.6014423059340985,0.5393499323444255,0.5866047084988305,0.009228105797680063,1.8491330103930494,0.6863649023553895,1.5303214776793004,-0.660645341117751,-1.4720418548237264,-0.8452828497763321,0.9792820018523316,-0.5039848457540017,0.2678766803632817
Localitate_36,0.1751828565384125,-0.5762610876355833,-1.024141894569697,-0.024504806517766875,0.3033087991174759,0.558689875531795,0.4527653063867227,0.8836963628372255,0.6415121327220843,-0.17679065405949684,0.12667774059815382,0.561045920543529,0.06402753560028969
Localitate_37,0.07937193945844322,0.4762983194442701,-0.22609096058067382,-0.2933480346046829,-0.7004681892613537,-0.9029712951818896,-1.6346152697467313,-0.43165012222977195,-0.3771481447994466,-0.3466944265558451,-0.6744661120767275,-0.1260105650307006,0.08164190388326951
Localitate_38,-0.10636847537933546,-0.47282210061070856,0.48739792400209997,-0.2942624382121169,0.11920068002793345,-0.17105572955952286,0.3897143928308135,-0.6103798232640163,-0.11093638165169914,-0.06466991860506278,0.680388187728143,0.288508649020787,-0.022616290744199494
Localitate_39,-0.2506739196985366,0.1616061751973166,1.209202876056382,1.6835575424249924,-0.12153581132790445,-0.407516556393605,0.2712652670770925,0.16245149043958448,1.5013066547062555,0.5870292739236529,-0.1641477251087905,-0.12351836454816804,-0.007269259522543607
Localitate_40,0.2177472496733796,0.4590974223067975,0.17970188993568253,1.2786113559350638,-0.2695123963434006,0.6508365110612641,-0.7560548202039047,-0.5602894376642606,0.1508244918626186,-0.4157866888341465,-0.4424403849158471,0.3215700271189451,-0.00389604815625008
Localitate_41,-0.16391538873526304,-1.1211956324813424,0.36739363647875134,0.7244165898810968,-0.2131278777528935,-0.6723026149193476,-0.15505431990421362,0.7877293070657239,1.0215040301724454,-0.8729177076146398,0.20902907175586158,0.46161917643813954,0.12895149591300942
Localitate_42,-0.1326103878200728,-0.027924397119891423,-0.21138411546267208,0.6053639530057986,-1.070610634714295,1.6742778644761005,-1.136514464700439,1.587959669073243,-0.9123063897831178,-0.272299955409141,-0.2608337520263595,0.33641640832342623,-0.329860215070618
